month,longitude,"r,p<0.1",index,yrmin,yrmax
Jan,-110,NA,augroost,2004,2018
Jan,-107.5,NA,augroost,2004,2018
Jan,-105,NA,augroost,2004,2018
Jan,-102.5,NA,augroost,2004,2018
Jan,-100,NA,augroost,2004,2018
Jan,-97.5,NA,augroost,2004,2018
Jan,-95,NA,augroost,2004,2018
Jan,-92.5,NA,augroost,2004,2018
Jan,-90,NA,augroost,2004,2018
Jan,-87.5,NA,augroost,2004,2018
Jan,-85,NA,augroost,2004,2018
Jan,-82.5,NA,augroost,2004,2018
Jan,-80,NA,augroost,2004,2018
Jan,-77.5,NA,augroost,2004,2018
Jan,-75,NA,augroost,2004,2018
Jan,-72.5,NA,augroost,2004,2018
Jan,-70,NA,augroost,2004,2018
Jan,-67.5,NA,augroost,2004,2018
Jan,-65,NA,augroost,2004,2018
Jan,-62.5,NA,augroost,2004,2018
Jan,-60,NA,augroost,2004,2018
Feb,-110,NA,augroost,2004,2018
Feb,-107.5,NA,augroost,2004,2018
Feb,-105,NA,augroost,2004,2018
Feb,-102.5,NA,augroost,2004,2018
Feb,-100,NA,augroost,2004,2018
Feb,-97.5,NA,augroost,2004,2018
Feb,-95,NA,augroost,2004,2018
Feb,-92.5,NA,augroost,2004,2018
Feb,-90,NA,augroost,2004,2018
Feb,-87.5,NA,augroost,2004,2018
Feb,-85,NA,augroost,2004,2018
Feb,-82.5,NA,augroost,2004,2018
Feb,-80,NA,augroost,2004,2018
Feb,-77.5,NA,augroost,2004,2018
Feb,-75,NA,augroost,2004,2018
Feb,-72.5,NA,augroost,2004,2018
Feb,-70,NA,augroost,2004,2018
Feb,-67.5,NA,augroost,2004,2018
Feb,-65,NA,augroost,2004,2018
Feb,-62.5,NA,augroost,2004,2018
Feb,-60,NA,augroost,2004,2018
Mar,-110,NA,augroost,2004,2018
Mar,-107.5,NA,augroost,2004,2018
Mar,-105,NA,augroost,2004,2018
Mar,-102.5,NA,augroost,2004,2018
Mar,-100,NA,augroost,2004,2018
Mar,-97.5,NA,augroost,2004,2018
Mar,-95,NA,augroost,2004,2018
Mar,-92.5,NA,augroost,2004,2018
Mar,-90,NA,augroost,2004,2018
Mar,-87.5,NA,augroost,2004,2018
Mar,-85,NA,augroost,2004,2018
Mar,-82.5,NA,augroost,2004,2018
Mar,-80,NA,augroost,2004,2018
Mar,-77.5,NA,augroost,2004,2018
Mar,-75,NA,augroost,2004,2018
Mar,-72.5,-0.45,augroost,2004,2018
Mar,-70,-0.489285714,augroost,2004,2018
Mar,-67.5,-0.485714286,augroost,2004,2018
Mar,-65,NA,augroost,2004,2018
Mar,-62.5,NA,augroost,2004,2018
Mar,-60,NA,augroost,2004,2018
Apr,-110,NA,augroost,2004,2018
Apr,-107.5,NA,augroost,2004,2018
Apr,-105,NA,augroost,2004,2018
Apr,-102.5,NA,augroost,2004,2018
Apr,-100,NA,augroost,2004,2018
Apr,-97.5,NA,augroost,2004,2018
Apr,-95,NA,augroost,2004,2018
Apr,-92.5,NA,augroost,2004,2018
Apr,-90,NA,augroost,2004,2018
Apr,-87.5,NA,augroost,2004,2018
Apr,-85,NA,augroost,2004,2018
Apr,-82.5,NA,augroost,2004,2018
Apr,-80,NA,augroost,2004,2018
Apr,-77.5,-0.442857143,augroost,2004,2018
Apr,-75,NA,augroost,2004,2018
Apr,-72.5,NA,augroost,2004,2018
Apr,-70,NA,augroost,2004,2018
Apr,-67.5,NA,augroost,2004,2018
Apr,-65,NA,augroost,2004,2018
Apr,-62.5,NA,augroost,2004,2018
Apr,-60,NA,augroost,2004,2018
May,-110,NA,augroost,2004,2018
May,-107.5,NA,augroost,2004,2018
May,-105,NA,augroost,2004,2018
May,-102.5,0.514285714,augroost,2004,2018
May,-100,0.503571429,augroost,2004,2018
May,-97.5,0.610714286,augroost,2004,2018
May,-95,0.610714286,augroost,2004,2018
May,-92.5,NA,augroost,2004,2018
May,-90,NA,augroost,2004,2018
May,-87.5,NA,augroost,2004,2018
May,-85,NA,augroost,2004,2018
May,-82.5,NA,augroost,2004,2018
May,-80,NA,augroost,2004,2018
May,-77.5,NA,augroost,2004,2018
May,-75,NA,augroost,2004,2018
May,-72.5,NA,augroost,2004,2018
May,-70,NA,augroost,2004,2018
May,-67.5,NA,augroost,2004,2018
May,-65,NA,augroost,2004,2018
May,-62.5,NA,augroost,2004,2018
May,-60,NA,augroost,2004,2018
Jun,-110,NA,augroost,2004,2018
Jun,-107.5,0.528571429,augroost,2004,2018
Jun,-105,0.578571429,augroost,2004,2018
Jun,-102.5,0.528571429,augroost,2004,2018
Jun,-100,NA,augroost,2004,2018
Jun,-97.5,NA,augroost,2004,2018
Jun,-95,NA,augroost,2004,2018
Jun,-92.5,NA,augroost,2004,2018
Jun,-90,NA,augroost,2004,2018
Jun,-87.5,NA,augroost,2004,2018
Jun,-85,NA,augroost,2004,2018
Jun,-82.5,NA,augroost,2004,2018
Jun,-80,NA,augroost,2004,2018
Jun,-77.5,NA,augroost,2004,2018
Jun,-75,NA,augroost,2004,2018
Jun,-72.5,NA,augroost,2004,2018
Jun,-70,NA,augroost,2004,2018
Jun,-67.5,NA,augroost,2004,2018
Jun,-65,NA,augroost,2004,2018
Jun,-62.5,NA,augroost,2004,2018
Jun,-60,NA,augroost,2004,2018
Jul,-110,NA,augroost,2004,2018
Jul,-107.5,NA,augroost,2004,2018
Jul,-105,NA,augroost,2004,2018
Jul,-102.5,NA,augroost,2004,2018
Jul,-100,NA,augroost,2004,2018
Jul,-97.5,NA,augroost,2004,2018
Jul,-95,NA,augroost,2004,2018
Jul,-92.5,NA,augroost,2004,2018
Jul,-90,NA,augroost,2004,2018
Jul,-87.5,NA,augroost,2004,2018
Jul,-85,NA,augroost,2004,2018
Jul,-82.5,NA,augroost,2004,2018
Jul,-80,NA,augroost,2004,2018
Jul,-77.5,NA,augroost,2004,2018
Jul,-75,NA,augroost,2004,2018
Jul,-72.5,NA,augroost,2004,2018
Jul,-70,NA,augroost,2004,2018
Jul,-67.5,NA,augroost,2004,2018
Jul,-65,NA,augroost,2004,2018
Jul,-62.5,NA,augroost,2004,2018
Jul,-60,NA,augroost,2004,2018
Aug,-110,NA,augroost,2004,2018
Aug,-107.5,NA,augroost,2004,2018
Aug,-105,NA,augroost,2004,2018
Aug,-102.5,NA,augroost,2004,2018
Aug,-100,NA,augroost,2004,2018
Aug,-97.5,NA,augroost,2004,2018
Aug,-95,NA,augroost,2004,2018
Aug,-92.5,NA,augroost,2004,2018
Aug,-90,NA,augroost,2004,2018
Aug,-87.5,NA,augroost,2004,2018
Aug,-85,NA,augroost,2004,2018
Aug,-82.5,NA,augroost,2004,2018
Aug,-80,0.446428571,augroost,2004,2018
Aug,-77.5,NA,augroost,2004,2018
Aug,-75,0.542857143,augroost,2004,2018
Aug,-72.5,0.557142857,augroost,2004,2018
Aug,-70,0.557142857,augroost,2004,2018
Aug,-67.5,0.55,augroost,2004,2018
Aug,-65,NA,augroost,2004,2018
Aug,-62.5,NA,augroost,2004,2018
Aug,-60,NA,augroost,2004,2018
Jan,-110,NA,mexicoarea,2004,2018
Jan,-107.5,NA,mexicoarea,2004,2018
Jan,-105,NA,mexicoarea,2004,2018
Jan,-102.5,NA,mexicoarea,2004,2018
Jan,-100,NA,mexicoarea,2004,2018
Jan,-97.5,NA,mexicoarea,2004,2018
Jan,-95,NA,mexicoarea,2004,2018
Jan,-92.5,NA,mexicoarea,2004,2018
Jan,-90,NA,mexicoarea,2004,2018
Jan,-87.5,NA,mexicoarea,2004,2018
Jan,-85,NA,mexicoarea,2004,2018
Jan,-82.5,NA,mexicoarea,2004,2018
Jan,-80,NA,mexicoarea,2004,2018
Jan,-77.5,NA,mexicoarea,2004,2018
Jan,-75,NA,mexicoarea,2004,2018
Jan,-72.5,NA,mexicoarea,2004,2018
Jan,-70,NA,mexicoarea,2004,2018
Jan,-67.5,NA,mexicoarea,2004,2018
Jan,-65,NA,mexicoarea,2004,2018
Jan,-62.5,NA,mexicoarea,2004,2018
Jan,-60,NA,mexicoarea,2004,2018
Feb,-110,NA,mexicoarea,2004,2018
Feb,-107.5,NA,mexicoarea,2004,2018
Feb,-105,NA,mexicoarea,2004,2018
Feb,-102.5,NA,mexicoarea,2004,2018
Feb,-100,NA,mexicoarea,2004,2018
Feb,-97.5,NA,mexicoarea,2004,2018
Feb,-95,NA,mexicoarea,2004,2018
Feb,-92.5,NA,mexicoarea,2004,2018
Feb,-90,NA,mexicoarea,2004,2018
Feb,-87.5,NA,mexicoarea,2004,2018
Feb,-85,NA,mexicoarea,2004,2018
Feb,-82.5,NA,mexicoarea,2004,2018
Feb,-80,NA,mexicoarea,2004,2018
Feb,-77.5,NA,mexicoarea,2004,2018
Feb,-75,NA,mexicoarea,2004,2018
Feb,-72.5,NA,mexicoarea,2004,2018
Feb,-70,NA,mexicoarea,2004,2018
Feb,-67.5,NA,mexicoarea,2004,2018
Feb,-65,NA,mexicoarea,2004,2018
Feb,-62.5,NA,mexicoarea,2004,2018
Feb,-60,NA,mexicoarea,2004,2018
Mar,-110,NA,mexicoarea,2004,2018
Mar,-107.5,NA,mexicoarea,2004,2018
Mar,-105,NA,mexicoarea,2004,2018
Mar,-102.5,NA,mexicoarea,2004,2018
Mar,-100,NA,mexicoarea,2004,2018
Mar,-97.5,NA,mexicoarea,2004,2018
Mar,-95,NA,mexicoarea,2004,2018
Mar,-92.5,NA,mexicoarea,2004,2018
Mar,-90,NA,mexicoarea,2004,2018
Mar,-87.5,NA,mexicoarea,2004,2018
Mar,-85,NA,mexicoarea,2004,2018
Mar,-82.5,NA,mexicoarea,2004,2018
Mar,-80,NA,mexicoarea,2004,2018
Mar,-77.5,NA,mexicoarea,2004,2018
Mar,-75,NA,mexicoarea,2004,2018
Mar,-72.5,NA,mexicoarea,2004,2018
Mar,-70,NA,mexicoarea,2004,2018
Mar,-67.5,NA,mexicoarea,2004,2018
Mar,-65,NA,mexicoarea,2004,2018
Mar,-62.5,NA,mexicoarea,2004,2018
Mar,-60,NA,mexicoarea,2004,2018
Apr,-110,NA,mexicoarea,2004,2018
Apr,-107.5,NA,mexicoarea,2004,2018
Apr,-105,NA,mexicoarea,2004,2018
Apr,-102.5,NA,mexicoarea,2004,2018
Apr,-100,NA,mexicoarea,2004,2018
Apr,-97.5,NA,mexicoarea,2004,2018
Apr,-95,NA,mexicoarea,2004,2018
Apr,-92.5,NA,mexicoarea,2004,2018
Apr,-90,NA,mexicoarea,2004,2018
Apr,-87.5,NA,mexicoarea,2004,2018
Apr,-85,NA,mexicoarea,2004,2018
Apr,-82.5,NA,mexicoarea,2004,2018
Apr,-80,NA,mexicoarea,2004,2018
Apr,-77.5,NA,mexicoarea,2004,2018
Apr,-75,NA,mexicoarea,2004,2018
Apr,-72.5,NA,mexicoarea,2004,2018
Apr,-70,NA,mexicoarea,2004,2018
Apr,-67.5,NA,mexicoarea,2004,2018
Apr,-65,NA,mexicoarea,2004,2018
Apr,-62.5,NA,mexicoarea,2004,2018
Apr,-60,-0.442857143,mexicoarea,2004,2018
May,-110,NA,mexicoarea,2004,2018
May,-107.5,NA,mexicoarea,2004,2018
May,-105,NA,mexicoarea,2004,2018
May,-102.5,NA,mexicoarea,2004,2018
May,-100,NA,mexicoarea,2004,2018
May,-97.5,NA,mexicoarea,2004,2018
May,-95,NA,mexicoarea,2004,2018
May,-92.5,NA,mexicoarea,2004,2018
May,-90,NA,mexicoarea,2004,2018
May,-87.5,NA,mexicoarea,2004,2018
May,-85,NA,mexicoarea,2004,2018
May,-82.5,NA,mexicoarea,2004,2018
May,-80,NA,mexicoarea,2004,2018
May,-77.5,NA,mexicoarea,2004,2018
May,-75,NA,mexicoarea,2004,2018
May,-72.5,-0.525,mexicoarea,2004,2018
May,-70,-0.442857143,mexicoarea,2004,2018
May,-67.5,-0.467857143,mexicoarea,2004,2018
May,-65,NA,mexicoarea,2004,2018
May,-62.5,-0.507142857,mexicoarea,2004,2018
May,-60,-0.510714286,mexicoarea,2004,2018
Jun,-110,NA,mexicoarea,2004,2018
Jun,-107.5,NA,mexicoarea,2004,2018
Jun,-105,NA,mexicoarea,2004,2018
Jun,-102.5,0.442857143,mexicoarea,2004,2018
Jun,-100,NA,mexicoarea,2004,2018
Jun,-97.5,0.442857143,mexicoarea,2004,2018
Jun,-95,NA,mexicoarea,2004,2018
Jun,-92.5,NA,mexicoarea,2004,2018
Jun,-90,NA,mexicoarea,2004,2018
Jun,-87.5,NA,mexicoarea,2004,2018
Jun,-85,NA,mexicoarea,2004,2018
Jun,-82.5,NA,mexicoarea,2004,2018
Jun,-80,0.582142857,mexicoarea,2004,2018
Jun,-77.5,0.596428571,mexicoarea,2004,2018
Jun,-75,NA,mexicoarea,2004,2018
Jun,-72.5,NA,mexicoarea,2004,2018
Jun,-70,NA,mexicoarea,2004,2018
Jun,-67.5,NA,mexicoarea,2004,2018
Jun,-65,NA,mexicoarea,2004,2018
Jun,-62.5,NA,mexicoarea,2004,2018
Jun,-60,NA,mexicoarea,2004,2018
Jul,-110,NA,mexicoarea,2004,2018
Jul,-107.5,NA,mexicoarea,2004,2018
Jul,-105,NA,mexicoarea,2004,2018
Jul,-102.5,NA,mexicoarea,2004,2018
Jul,-100,NA,mexicoarea,2004,2018
Jul,-97.5,NA,mexicoarea,2004,2018
Jul,-95,NA,mexicoarea,2004,2018
Jul,-92.5,NA,mexicoarea,2004,2018
Jul,-90,NA,mexicoarea,2004,2018
Jul,-87.5,NA,mexicoarea,2004,2018
Jul,-85,NA,mexicoarea,2004,2018
Jul,-82.5,NA,mexicoarea,2004,2018
Jul,-80,NA,mexicoarea,2004,2018
Jul,-77.5,NA,mexicoarea,2004,2018
Jul,-75,NA,mexicoarea,2004,2018
Jul,-72.5,NA,mexicoarea,2004,2018
Jul,-70,NA,mexicoarea,2004,2018
Jul,-67.5,NA,mexicoarea,2004,2018
Jul,-65,NA,mexicoarea,2004,2018
Jul,-62.5,NA,mexicoarea,2004,2018
Jul,-60,NA,mexicoarea,2004,2018
Aug,-110,NA,mexicoarea,2004,2018
Aug,-107.5,NA,mexicoarea,2004,2018
Aug,-105,NA,mexicoarea,2004,2018
Aug,-102.5,NA,mexicoarea,2004,2018
Aug,-100,NA,mexicoarea,2004,2018
Aug,-97.5,0.475,mexicoarea,2004,2018
Aug,-95,0.45,mexicoarea,2004,2018
Aug,-92.5,NA,mexicoarea,2004,2018
Aug,-90,NA,mexicoarea,2004,2018
Aug,-87.5,NA,mexicoarea,2004,2018
Aug,-85,NA,mexicoarea,2004,2018
Aug,-82.5,NA,mexicoarea,2004,2018
Aug,-80,NA,mexicoarea,2004,2018
Aug,-77.5,NA,mexicoarea,2004,2018
Aug,-75,NA,mexicoarea,2004,2018
Aug,-72.5,NA,mexicoarea,2004,2018
Aug,-70,NA,mexicoarea,2004,2018
Aug,-67.5,NA,mexicoarea,2004,2018
Aug,-65,NA,mexicoarea,2004,2018
Aug,-62.5,NA,mexicoarea,2004,2018
Aug,-60,NA,mexicoarea,2004,2018
Sep,-110,-0.703571429,mexicoarea,2004,2018
Sep,-107.5,-0.678571429,mexicoarea,2004,2018
Sep,-105,-0.742857143,mexicoarea,2004,2018
Sep,-102.5,-0.725,mexicoarea,2004,2018
Sep,-100,-0.7,mexicoarea,2004,2018
Sep,-97.5,-0.692857143,mexicoarea,2004,2018
Sep,-95,NA,mexicoarea,2004,2018
Sep,-92.5,-0.442857143,mexicoarea,2004,2018
Sep,-90,-0.475,mexicoarea,2004,2018
Sep,-87.5,-0.442857143,mexicoarea,2004,2018
Sep,-85,-0.442857143,mexicoarea,2004,2018
Sep,-82.5,NA,mexicoarea,2004,2018
Sep,-80,NA,mexicoarea,2004,2018
Sep,-77.5,NA,mexicoarea,2004,2018
Sep,-75,NA,mexicoarea,2004,2018
Sep,-72.5,NA,mexicoarea,2004,2018
Sep,-70,NA,mexicoarea,2004,2018
Sep,-67.5,NA,mexicoarea,2004,2018
Sep,-65,NA,mexicoarea,2004,2018
Sep,-62.5,NA,mexicoarea,2004,2018
Sep,-60,NA,mexicoarea,2004,2018
Oct,-110,NA,mexicoarea,2004,2018
Oct,-107.5,0.471428571,mexicoarea,2004,2018
Oct,-105,0.525,mexicoarea,2004,2018
Oct,-102.5,0.578571429,mexicoarea,2004,2018
Oct,-100,0.553571429,mexicoarea,2004,2018
Oct,-97.5,NA,mexicoarea,2004,2018
Oct,-95,NA,mexicoarea,2004,2018
Oct,-92.5,NA,mexicoarea,2004,2018
Oct,-90,NA,mexicoarea,2004,2018
Oct,-87.5,NA,mexicoarea,2004,2018
Oct,-85,NA,mexicoarea,2004,2018
Oct,-82.5,NA,mexicoarea,2004,2018
Oct,-80,NA,mexicoarea,2004,2018
Oct,-77.5,NA,mexicoarea,2004,2018
Oct,-75,NA,mexicoarea,2004,2018
Oct,-72.5,NA,mexicoarea,2004,2018
Oct,-70,NA,mexicoarea,2004,2018
Oct,-67.5,NA,mexicoarea,2004,2018
Oct,-65,NA,mexicoarea,2004,2018
Oct,-62.5,NA,mexicoarea,2004,2018
Oct,-60,NA,mexicoarea,2004,2018
Nov,-110,-0.646428571,mexicoarea,2004,2018
Nov,-107.5,-0.635714286,mexicoarea,2004,2018
Nov,-105,-0.55,mexicoarea,2004,2018
Nov,-102.5,-0.478571429,mexicoarea,2004,2018
Nov,-100,NA,mexicoarea,2004,2018
Nov,-97.5,NA,mexicoarea,2004,2018
Nov,-95,-0.467857143,mexicoarea,2004,2018
Nov,-92.5,NA,mexicoarea,2004,2018
Nov,-90,NA,mexicoarea,2004,2018
Nov,-87.5,NA,mexicoarea,2004,2018
Nov,-85,NA,mexicoarea,2004,2018
Nov,-82.5,NA,mexicoarea,2004,2018
Nov,-80,NA,mexicoarea,2004,2018
Nov,-77.5,NA,mexicoarea,2004,2018
Nov,-75,NA,mexicoarea,2004,2018
Nov,-72.5,NA,mexicoarea,2004,2018
Nov,-70,NA,mexicoarea,2004,2018
Nov,-67.5,NA,mexicoarea,2004,2018
Nov,-65,NA,mexicoarea,2004,2018
Nov,-62.5,NA,mexicoarea,2004,2018
Nov,-60,NA,mexicoarea,2004,2018
Jan,-110,NA,seproost,2004,2018
Jan,-107.5,NA,seproost,2004,2018
Jan,-105,NA,seproost,2004,2018
Jan,-102.5,0.478571429,seproost,2004,2018
Jan,-100,NA,seproost,2004,2018
Jan,-97.5,NA,seproost,2004,2018
Jan,-95,NA,seproost,2004,2018
Jan,-92.5,NA,seproost,2004,2018
Jan,-90,NA,seproost,2004,2018
Jan,-87.5,NA,seproost,2004,2018
Jan,-85,NA,seproost,2004,2018
Jan,-82.5,NA,seproost,2004,2018
Jan,-80,NA,seproost,2004,2018
Jan,-77.5,NA,seproost,2004,2018
Jan,-75,NA,seproost,2004,2018
Jan,-72.5,NA,seproost,2004,2018
Jan,-70,NA,seproost,2004,2018
Jan,-67.5,NA,seproost,2004,2018
Jan,-65,NA,seproost,2004,2018
Jan,-62.5,NA,seproost,2004,2018
Jan,-60,NA,seproost,2004,2018
Feb,-110,NA,seproost,2004,2018
Feb,-107.5,NA,seproost,2004,2018
Feb,-105,NA,seproost,2004,2018
Feb,-102.5,NA,seproost,2004,2018
Feb,-100,NA,seproost,2004,2018
Feb,-97.5,NA,seproost,2004,2018
Feb,-95,NA,seproost,2004,2018
Feb,-92.5,NA,seproost,2004,2018
Feb,-90,NA,seproost,2004,2018
Feb,-87.5,NA,seproost,2004,2018
Feb,-85,NA,seproost,2004,2018
Feb,-82.5,NA,seproost,2004,2018
Feb,-80,NA,seproost,2004,2018
Feb,-77.5,NA,seproost,2004,2018
Feb,-75,NA,seproost,2004,2018
Feb,-72.5,NA,seproost,2004,2018
Feb,-70,NA,seproost,2004,2018
Feb,-67.5,NA,seproost,2004,2018
Feb,-65,NA,seproost,2004,2018
Feb,-62.5,NA,seproost,2004,2018
Feb,-60,NA,seproost,2004,2018
Mar,-110,NA,seproost,2004,2018
Mar,-107.5,NA,seproost,2004,2018
Mar,-105,NA,seproost,2004,2018
Mar,-102.5,NA,seproost,2004,2018
Mar,-100,NA,seproost,2004,2018
Mar,-97.5,NA,seproost,2004,2018
Mar,-95,NA,seproost,2004,2018
Mar,-92.5,NA,seproost,2004,2018
Mar,-90,NA,seproost,2004,2018
Mar,-87.5,NA,seproost,2004,2018
Mar,-85,NA,seproost,2004,2018
Mar,-82.5,NA,seproost,2004,2018
Mar,-80,NA,seproost,2004,2018
Mar,-77.5,NA,seproost,2004,2018
Mar,-75,NA,seproost,2004,2018
Mar,-72.5,-0.45,seproost,2004,2018
Mar,-70,-0.453571429,seproost,2004,2018
Mar,-67.5,-0.467857143,seproost,2004,2018
Mar,-65,NA,seproost,2004,2018
Mar,-62.5,NA,seproost,2004,2018
Mar,-60,NA,seproost,2004,2018
Apr,-110,NA,seproost,2004,2018
Apr,-107.5,NA,seproost,2004,2018
Apr,-105,NA,seproost,2004,2018
Apr,-102.5,NA,seproost,2004,2018
Apr,-100,NA,seproost,2004,2018
Apr,-97.5,NA,seproost,2004,2018
Apr,-95,NA,seproost,2004,2018
Apr,-92.5,NA,seproost,2004,2018
Apr,-90,NA,seproost,2004,2018
Apr,-87.5,-0.510714286,seproost,2004,2018
Apr,-85,-0.457142857,seproost,2004,2018
Apr,-82.5,NA,seproost,2004,2018
Apr,-80,-0.585714286,seproost,2004,2018
Apr,-77.5,-0.628571429,seproost,2004,2018
Apr,-75,-0.571428571,seproost,2004,2018
Apr,-72.5,-0.539285714,seproost,2004,2018
Apr,-70,-0.539285714,seproost,2004,2018
Apr,-67.5,NA,seproost,2004,2018
Apr,-65,-0.482142857,seproost,2004,2018
Apr,-62.5,-0.535714286,seproost,2004,2018
Apr,-60,-0.5,seproost,2004,2018
May,-110,NA,seproost,2004,2018
May,-107.5,NA,seproost,2004,2018
May,-105,NA,seproost,2004,2018
May,-102.5,0.485714286,seproost,2004,2018
May,-100,NA,seproost,2004,2018
May,-97.5,0.692857143,seproost,2004,2018
May,-95,0.692857143,seproost,2004,2018
May,-92.5,0.464285714,seproost,2004,2018
May,-90,NA,seproost,2004,2018
May,-87.5,NA,seproost,2004,2018
May,-85,NA,seproost,2004,2018
May,-82.5,NA,seproost,2004,2018
May,-80,NA,seproost,2004,2018
May,-77.5,NA,seproost,2004,2018
May,-75,NA,seproost,2004,2018
May,-72.5,NA,seproost,2004,2018
May,-70,NA,seproost,2004,2018
May,-67.5,NA,seproost,2004,2018
May,-65,NA,seproost,2004,2018
May,-62.5,NA,seproost,2004,2018
May,-60,NA,seproost,2004,2018
Jun,-110,NA,seproost,2004,2018
Jun,-107.5,0.442857143,seproost,2004,2018
Jun,-105,0.625,seproost,2004,2018
Jun,-102.5,0.607142857,seproost,2004,2018
Jun,-100,NA,seproost,2004,2018
Jun,-97.5,NA,seproost,2004,2018
Jun,-95,NA,seproost,2004,2018
Jun,-92.5,NA,seproost,2004,2018
Jun,-90,NA,seproost,2004,2018
Jun,-87.5,NA,seproost,2004,2018
Jun,-85,NA,seproost,2004,2018
Jun,-82.5,NA,seproost,2004,2018
Jun,-80,0.460714286,seproost,2004,2018
Jun,-77.5,NA,seproost,2004,2018
Jun,-75,NA,seproost,2004,2018
Jun,-72.5,NA,seproost,2004,2018
Jun,-70,NA,seproost,2004,2018
Jun,-67.5,NA,seproost,2004,2018
Jun,-65,NA,seproost,2004,2018
Jun,-62.5,NA,seproost,2004,2018
Jun,-60,NA,seproost,2004,2018
Jul,-110,NA,seproost,2004,2018
Jul,-107.5,NA,seproost,2004,2018
Jul,-105,NA,seproost,2004,2018
Jul,-102.5,NA,seproost,2004,2018
Jul,-100,NA,seproost,2004,2018
Jul,-97.5,NA,seproost,2004,2018
Jul,-95,NA,seproost,2004,2018
Jul,-92.5,NA,seproost,2004,2018
Jul,-90,NA,seproost,2004,2018
Jul,-87.5,NA,seproost,2004,2018
Jul,-85,NA,seproost,2004,2018
Jul,-82.5,NA,seproost,2004,2018
Jul,-80,NA,seproost,2004,2018
Jul,-77.5,NA,seproost,2004,2018
Jul,-75,NA,seproost,2004,2018
Jul,-72.5,NA,seproost,2004,2018
Jul,-70,NA,seproost,2004,2018
Jul,-67.5,NA,seproost,2004,2018
Jul,-65,NA,seproost,2004,2018
Jul,-62.5,NA,seproost,2004,2018
Jul,-60,NA,seproost,2004,2018
Aug,-110,NA,seproost,2004,2018
Aug,-107.5,NA,seproost,2004,2018
Aug,-105,0.478571429,seproost,2004,2018
Aug,-102.5,NA,seproost,2004,2018
Aug,-100,NA,seproost,2004,2018
Aug,-97.5,NA,seproost,2004,2018
Aug,-95,NA,seproost,2004,2018
Aug,-92.5,NA,seproost,2004,2018
Aug,-90,NA,seproost,2004,2018
Aug,-87.5,NA,seproost,2004,2018
Aug,-85,NA,seproost,2004,2018
Aug,-82.5,NA,seproost,2004,2018
Aug,-80,0.467857143,seproost,2004,2018
Aug,-77.5,0.442857143,seproost,2004,2018
Aug,-75,0.496428571,seproost,2004,2018
Aug,-72.5,0.485714286,seproost,2004,2018
Aug,-70,0.485714286,seproost,2004,2018
Aug,-67.5,0.442857143,seproost,2004,2018
Aug,-65,NA,seproost,2004,2018
Aug,-62.5,NA,seproost,2004,2018
Aug,-60,NA,seproost,2004,2018
Sep,-110,-0.610714286,seproost,2004,2018
Sep,-107.5,-0.653571429,seproost,2004,2018
Sep,-105,-0.471428571,seproost,2004,2018
Sep,-102.5,-0.503571429,seproost,2004,2018
Sep,-100,-0.475,seproost,2004,2018
Sep,-97.5,NA,seproost,2004,2018
Sep,-95,NA,seproost,2004,2018
Sep,-92.5,NA,seproost,2004,2018
Sep,-90,NA,seproost,2004,2018
Sep,-87.5,NA,seproost,2004,2018
Sep,-85,NA,seproost,2004,2018
Sep,-82.5,NA,seproost,2004,2018
Sep,-80,NA,seproost,2004,2018
Sep,-77.5,NA,seproost,2004,2018
Sep,-75,NA,seproost,2004,2018
Sep,-72.5,NA,seproost,2004,2018
Sep,-70,NA,seproost,2004,2018
Sep,-67.5,NA,seproost,2004,2018
Sep,-65,NA,seproost,2004,2018
Sep,-62.5,NA,seproost,2004,2018
Sep,-60,NA,seproost,2004,2018
